idx,group,true_label,dist_to_env_centroid
2619,mast_bearing_broken_20250819_093131_366,5,14.748188
2674,mast_bearing_broken_20250822_141040_092,5,14.775256
2716,mast_bearing_broken_20250822_141122_058,5,15.035045
2580,mast_bearing_broken_20250819_093052_252,5,15.14932
185,mast_20250819_093052_252,0,15.149453
182,mast_20250819_093049_234,0,15.189452
2577,mast_bearing_broken_20250819_093049_234,5,15.189452
159,mast_20250819_093026_228,0,15.287949
2554,mast_bearing_broken_20250819_093026_228,5,15.287949
190,mast_20250819_093057_238,0,15.298196
2585,mast_bearing_broken_20250819_093057_238,5,15.298241
2551,mast_bearing_broken_20250819_093023_225,5,15.874058
156,mast_20250819_093023_225,0,15.874058
216,mast_20250819_093123_352,0,15.920104
2611,mast_bearing_broken_20250819_093123_352,5,15.920104
2562,mast_bearing_broken_20250819_093034_253,5,15.990411
167,mast_20250819_093034_253,0,15.990411
2608,mast_bearing_broken_20250819_093120_356,5,16.153915
213,mast_20250819_093120_356,0,16.153915
179,mast_20250819_093046_250,0,16.280807
2574,mast_bearing_broken_20250819_093046_250,5,16.280807
2645,mast_bearing_broken_20250822_141011_074,5,16.28439
2729,mast_bearing_broken_20250822_141135_074,5,16.480433
2687,mast_bearing_broken_20250822_141053_096,5,16.529207
2708,mast_bearing_broken_20250822_141114_081,5,16.601168
2666,mast_bearing_broken_20250822_141032_072,5,17.047451
2597,mast_bearing_broken_20250819_093109_342,5,18.665474
202,mast_20250819_093109_342,0,18.66584
2563,mast_bearing_broken_20250819_093035_248,5,19.266354
168,mast_20250819_093035_248,0,19.2669
225,mast_20250819_093132_352,0,19.31058
2620,mast_bearing_broken_20250819_093132_352,5,19.31058
2586,mast_bearing_broken_20250819_093058_230,5,19.6621
191,mast_20250819_093058_230,0,19.6621
30,mast_20250730_143700_794,0,20.98996
149,mast_20250730_143859_799,0,21.339008
94,mast_20250730_143804_791,0,21.368172
39,mast_20250730_143709_786,0,21.569778
129,mast_20250730_143839_785,0,21.969044
10,mast_20250730_143640_779,0,22.009138
62,mast_20250730_143732_792,0,22.013958
117,mast_20250730_143827_784,0,22.041035
65,mast_20250730_143735_786,0,22.041164
7,mast_20250730_143637_784,0,22.059013
126,mast_20250730_143836_793,0,22.090647
103,mast_20250730_143813_782,0,22.118284
120,mast_20250730_143830_794,0,22.19814
2603,mast_bearing_broken_20250819_093115_340,5,22.285126
208,mast_20250819_093115_340,0,22.285158
19,mast_20250730_143649_788,0,22.480042
48,mast_20250730_143718_794,0,22.529263
143,mast_20250730_143853_782,0,22.5305
88,mast_20250730_143758_777,0,22.611376
41,mast_20250730_143711_784,0,22.61553
32,mast_20250730_143702_794,0,22.770477
71,mast_20250730_143741_783,0,22.818033
16,mast_20250730_143646_795,0,22.852436
56,mast_20250730_143726_774,0,22.885351
74,mast_20250730_143744_791,0,22.903486
1,mast_20250730_143631_805,0,23.08871
135,mast_20250730_143845_802,0,23.107239
2546,mast_bearing_broken_20250819_093018_235,5,23.155384
151,mast_20250819_093018_235,0,23.155384
24,mast_20250730_143654_776,0,23.195425
33,mast_20250730_143703_797,0,23.30392
2640,mast_bearing_broken_20250822_141006_077,5,23.305346
97,mast_20250730_143807_785,0,23.307735
42,mast_20250730_143712_774,0,23.334936
51,mast_20250730_143721_783,0,23.392675
2703,mast_bearing_broken_20250822_141109_089,5,23.425585
138,mast_20250730_143848_790,0,23.506174
14,mast_20250730_143644_792,0,23.565983
134,mast_20250730_143844_809,0,23.614878
115,mast_20250730_143825_787,0,23.646402
2724,mast_bearing_broken_20250822_141130_084,5,23.665892
111,mast_20250730_143821_783,0,23.676147
79,mast_20250730_143749_796,0,23.701483
2745,mast_bearing_broken_20250822_141151_084,5,23.785036
106,mast_20250730_143816_791,0,23.902952
2661,mast_bearing_broken_20250822_141027_078,5,23.9385
2682,mast_bearing_broken_20250822_141048_072,5,24.054602
105,mast_20250730_143815_803,0,24.133528
96,mast_20250730_143806_793,0,24.139832
231,mast_20250819_093138_361,0,24.207634
2626,mast_bearing_broken_20250819_093138_361,5,24.207634
50,mast_20250730_143720_791,0,24.254946
112,mast_20250730_143822_792,0,24.269732
47,mast_20250730_143717_803,0,24.311396
73,mast_20250730_143743_779,0,24.373577
18,mast_20250730_143648_791,0,24.63655
57,mast_20250730_143727_784,0,24.66412
142,mast_20250730_143852_790,0,24.742855
15,mast_20250730_143645_797,0,24.811285
70,mast_20250730_143740_772,0,24.84326
125,mast_20250730_143835_782,0,25.20929
121,mast_20250730_143831_804,0,25.213915
102,mast_20250730_143812_776,0,25.214478
2,mast_20250730_143632_794,0,25.233583
83,mast_20250730_143753_784,0,25.238346
11,mast_20250730_143641_786,0,25.485336
66,mast_20250730_143736_790,0,25.543709
5,mast_20250730_143635_786,0,25.623459
128,mast_20250730_143838_794,0,25.630161
124,mast_20250730_143834_794,0,25.748926
64,mast_20250730_143734_791,0,25.877216
38,mast_20250730_143708_795,0,25.951326
69,mast_20250730_143739_787,0,26.014822
0,mast_20250730_143630_796,0,26.050982
60,mast_20250730_143730_794,0,26.09089
61,mast_20250730_143731_799,0,26.099415
25,mast_20250730_143655_783,0,26.231092
110,mast_20250730_143820_785,0,26.302505
6,mast_20250730_143636_794,0,26.418865
78,mast_20250730_143748_792,0,26.47497
130,mast_20250730_143840_778,0,26.50085
84,mast_20250730_143754_793,0,26.555893
34,mast_20250730_143704_791,0,26.618011
52,mast_20250730_143722_787,0,26.727673
147,mast_20250730_143857_785,0,26.75697
80,mast_20250730_143750_795,0,26.784273
