2025-08-13 11:29:54 | INFO     | __main__             | _load_config         | Configuration loaded from config.yaml
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104051.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104052.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104053.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104055.csv
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104056.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104057.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104058.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104059.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104100.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104102.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104103.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104104.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104105.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104106.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104107.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104108.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104110.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104111.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104112.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104113.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104114.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104115.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104117.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104118.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104119.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104120.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104121.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104122.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104124.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104125.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104126.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104127.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104128.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104129.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104131.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104132.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104133.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104134.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104135.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104136.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104137.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104139.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104140.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104141.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104142.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104143.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104144.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104145.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104147.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104148.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104149.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104150.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104151.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104152.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104154.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104155.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104156.csv
2025-08-13 11:30:04 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:04 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104157.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104158.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104159.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104200.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104202.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104203.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104204.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104205.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104206.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104207.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104209.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104210.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104211.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104212.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104213.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104214.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104216.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104217.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104218.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104219.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104220.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104221.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104222.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104224.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104225.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104226.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104227.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104228.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104229.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104231.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104232.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104233.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104234.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104235.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104236.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104237.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104239.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104240.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104241.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104242.csv
2025-08-13 11:30:05 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 11:30:05 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_104243.csv
