2025-08-13 15:44:27 | INFO     | __main__             | _load_config         | Configuration loaded from config.yaml
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_153854.csv
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_153905.csv
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_154023.csv
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_154034.csv
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_154045.csv
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_154056.csv
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_154107.csv
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_154118.csv
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_154129.csv
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_154140.csv
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_154151.csv
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_154202.csv
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_154213.csv
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 15:45:27 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
