2025-08-13 15:42:52 | INFO     | __main__             | _load_config         | Configuration loaded from config.yaml
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_153711.csv
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_153722.csv
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_153733.csv
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_153744.csv
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_153755.csv
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_153806.csv
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_153817.csv
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_153828.csv
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_153839.csv
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_153850.csv
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_153902.csv
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_153913.csv
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_153924.csv
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_153935.csv
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_153946.csv
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_153957.csv
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_154008.csv
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_154020.csv
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 15:43:53 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
